-- For Cross 3.0 --
In&Out fam(Sampler)[0x1].Pad8BendUp (Logic) == "Pad 8 Bend Up"
In&Out fam(Sampler)[0x1].Pad8BendDown (Logic) == "Pad 8 Bend Down"
   Out fam(Sampler)[0x1].Pad8Loaded (Logic) == "Pad 8 Loaded"
In&Out fam(Sampler)[0x1].Pad8PitchBend (Polar) == "Pad 8 Pitch Bend"
In     fam(Sampler)[0x1].Pad8Empty (Trigger) == "Pad 8 Empty"
   Out fam(Sampler)[0x1].Pad8NeedleSearch (Normal) == "Pad 8 Needle Search"
   Out fam(Sampler)[0x1].MatchSamplerBPMFeedback (Logic) == "Match Sampler BPM Feedback"
   Out fam(Sampler)[0x1].IsMaster (Logic) == "Is Master"


SAMPLER D:

In&Out fam(Sampler)[0x2].ClockStartStop (Logic) == "Clock Start/Stop"
In&Out fam(Sampler)[0x2].ClockUp (Logic) == "Clock Up"
In&Out fam(Sampler)[0x2].ClockDown (Logic) == "Clock Down"
In&Out fam(Sampler)[0x2].ClockBendUp (Logic) == "Clock Bend Up"
In&Out fam(Sampler)[0x2].ClockBendDown (Logic) == "Clock Bend Down"
In     fam(Sampler)[0x2].SetAsMaster (Trigger) == "Set as Master"
In&Out fam(Sampler)[0x2].SyncWithMaster (Logic) == "Sync with Master"
In     fam(Sampler)[0x2].MatchBPMWithMaster (Trigger) == "Match BPM with Master"
In     fam(Sampler)[0x2].SaveSampleBank (Trigger) == "Save Sample Bank"
In&Out fam(Sampler)[0x2].SelectActivePad (Integer) == "Select Active Pad"
In     fam(Sampler)[0x2].BrowseSampleBankList (Integer) == "Browse Sample Bank List"
In     fam(Sampler)[0x2].LoadSelectedSampleBank (Trigger) == "Load Selected Sample Bank"
In     fam(Sampler)[0x2].TriggerNewSampleBankControl (Trigger) == "Trigger New Sample Bank"
In     fam(Sampler)[0x2].TriggerNewHotBankControl (Integer) == "Trigger New Hot Bank"
In&Out fam(Sampler)[0x2].PadActiveControl (Logic) == "Pad Active Control"
In&Out fam(Sampler)[0x2].PadActiveMode (Integer) == "Pad Active Mode"
In&Out fam(Sampler)[0x2].PadActiveMute (Logic) == "Pad Active Mute"
In&Out fam(Sampler)[0x2].PadActiveVolume (Normal) == "Pad Active Volume"
In&Out fam(Sampler)[0x2].PadActiveRollingFrequency (Integer) == "Pad Active Rolling Frequency"
In&Out fam(Sampler)[0x2].PadActiveBendUp (Logic) == "Pad Active Bend Up"
In&Out fam(Sampler)[0x2].PadActiveBendDown (Logic) == "Pad Active Bend Down"
   Out fam(Sampler)[0x2].PadActiveLoaded (Logic) == "Pad Active Loaded"
In&Out fam(Sampler)[0x2].PadActivePitchBend (Polar) == "Pad Active Pitch Bend"
In     fam(Sampler)[0x2].PadActiveEmpty (Trigger) == "Pad Active Empty"
   Out fam(Sampler)[0x2].PadActiveNeedleSearch (Normal) == "Pad Active Needle Search"
In&Out fam(Sampler)[0x2].Pad1Control (Logic) == "Pad 1 Control"
In&Out fam(Sampler)[0x2].Pad1Mode (Integer) == "Pad 1 Mode"
In&Out fam(Sampler)[0x2].Pad1Mute (Logic) == "Pad 1 Mute"
In&Out fam(Sampler)[0x2].Pad1Volume (Normal) == "Pad 1 Volume"
In&Out fam(Sampler)[0x2].Pad1RollingFrequency (Integer) == "Pad 1 Rolling Frequency"
In&Out fam(Sampler)[0x2].Pad1BendUp (Logic) == "Pad 1 Bend Up"
In&Out fam(Sampler)[0x2].Pad1BendDown (Logic) == "Pad 1 Bend Down"
   Out fam(Sampler)[0x2].Pad1Loaded (Logic) == "Pad 1 Loaded"
In&Out fam(Sampler)[0x2].Pad1PitchBend (Polar) == "Pad 1 Pitch Bend"
In     fam(Sampler)[0x2].Pad1Empty (Trigger) == "Pad 1 Empty"
   Out fam(Sampler)[0x2].Pad1NeedleSearch (Normal) == "Pad 1 Needle Search"
In&Out fam(Sampler)[0x2].Pad2Control (Logic) == "Pad 2 Control"
In&Out fam(Sampler)[0x2].Pad2Mode (Integer) == "Pad 2 Mode"
In&Out fam(Sampler)[0x2].Pad2Mute (Logic) == "Pad 2 Mute"
In&Out fam(Sampler)[0x2].Pad2Volume (Normal) == "Pad 2 Volume"
In&Out fam(Sampler)[0x2].Pad2RollingFrequency (Integer) == "Pad 2 Rolling Frequency"
In&Out fam(Sampler)[0x2].Pad2BendUp (Logic) == "Pad 2 Bend Up"
In&Out fam(Sampler)[0x2].Pad2BendDown (Logic) == "Pad 2 Bend Down"
   Out fam(Sampler)[0x2].Pad2Loaded (Logic) == "Pad 2 Loaded"
In&Out fam(Sampler)[0x2].Pad2PitchBend (Polar) == "Pad 2 Pitch Bend"
In     fam(Sampler)[0x2].Pad2Empty (Trigger) == "Pad 2 Empty"
   Out fam(Sampler)[0x2].Pad2NeedleSearch (Normal) == "Pad 2 Needle Search"
In&Out fam(Sampler)[0x2].Pad3Control (Logic) == "Pad 3 Control"
In&Out fam(Sampler)[0x2].Pad3Mode (Integer) == "Pad 3 Mode"
In&Out fam(Sampler)[0x2].Pad3Mute (Logic) == "Pad 3 Mute"
In&Out fam(Sampler)[0x2].Pad3Volume (Normal) == "Pad 3 Volume"
In&Out fam(Sampler)[0x2].Pad3RollingFrequency (Integer) == "Pad 3 Rolling Frequency"
In&Out fam(Sampler)[0x2].Pad3BendUp (Logic) == "Pad 3 Bend Up"
In&Out fam(Sampler)[0x2].Pad3BendDown (Logic) == "Pad 3 Bend Down"
   Out fam(Sampler)[0x2].Pad3Loaded (Logic) == "Pad 3 Loaded"
In&Out fam(Sampler)[0x2].Pad3PitchBend (Polar) == "Pad 3 Pitch Bend"
In     fam(Sampler)[0x2].Pad3Empty (Trigger) == "Pad 3 Empty"
   Out fam(Sampler)[0x2].Pad3NeedleSearch (Normal) == "Pad 3 Needle Search"
In&Out fam(Sampler)[0x2].Pad4Control (Logic) == "Pad 4 Control"
In&Out fam(Sampler)[0x2].Pad4Mode (Integer) == "Pad 4 Mode"
In&Out fam(Sampler)[0x2].Pad4Mute (Logic) == "Pad 4 Mute"
In&Out fam(Sampler)[0x2].Pad4Volume (Normal) == "Pad 4 Volume"
In&Out fam(Sampler)[0x2].Pad4RollingFrequency (Integer) == "Pad 4 Rolling Frequency"
In&Out fam(Sampler)[0x2].Pad4BendUp (Logic) == "Pad 4 Bend Up"
In&Out fam(Sampler)[0x2].Pad4BendDown (Logic) == "Pad 4 Bend Down"
   Out fam(Sampler)[0x2].Pad4Loaded (Logic) == "Pad 4 Loaded"
In&Out fam(Sampler)[0x2].Pad4PitchBend (Polar) == "Pad 4 Pitch Bend"
In     fam(Sampler)[0x2].Pad4Empty (Trigger) == "Pad 4 Empty"
   Out fam(Sampler)[0x2].Pad4NeedleSearch (Normal) == "Pad 4 Needle Search"
In&Out fam(Sampler)[0x2].Pad5Control (Logic) == "Pad 5 Control"
In&Out fam(Sampler)[0x2].Pad5Mode (Integer) == "Pad 5 Mode"
In&Out fam(Sampler)[0x2].Pad5Mute (Logic) == "Pad 5 Mute"
In&Out fam(Sampler)[0x2].Pad5Volume (Normal) == "Pad 5 Volume"
In&Out fam(Sampler)[0x2].Pad5RollingFrequency (Integer) == "Pad 5 Rolling Frequency"
In&Out fam(Sampler)[0x2].Pad5BendUp (Logic) == "Pad 5 Bend Up"
In&Out fam(Sampler)[0x2].Pad5BendDown (Logic) == "Pad 5 Bend Down"
   Out fam(Sampler)[0x2].Pad5Loaded (Logic) == "Pad 5 Loaded"
In&Out fam(Sampler)[0x2].Pad5PitchBend (Polar) == "Pad 5 Pitch Bend"
In     fam(Sampler)[0x2].Pad5Empty (Trigger) == "Pad 5 Empty"
   Out fam(Sampler)[0x2].Pad5NeedleSearch (Normal) == "Pad 5 Needle Search"
In&Out fam(Sampler)[0x2].Pad6Control (Logic) == "Pad 6 Control"
In&Out fam(Sampler)[0x2].Pad6Mode (Integer) == "Pad 6 Mode"
In&Out fam(Sampler)[0x2].Pad6Mute (Logic) == "Pad 6 Mute"
In&Out fam(Sampler)[0x2].Pad6Volume (Normal) == "Pad 6 Volume"
In&Out fam(Sampler)[0x2].Pad6RollingFrequency (Integer) == "Pad 6 Rolling Frequency"
In&Out fam(Sampler)[0x2].Pad6BendUp (Logic) == "Pad 6 Bend Up"
In&Out fam(Sampler)[0x2].Pad6BendDown (Logic) == "Pad 6 Bend Down"
   Out fam(Sampler)[0x2].Pad6Loaded (Logic) == "Pad 6 Loaded"
In&Out fam(Sampler)[0x2].Pad6PitchBend (Polar) == "Pad 6 Pitch Bend"
In     fam(Sampler)[0x2].Pad6Empty (Trigger) == "Pad 6 Empty"
   Out fam(Sampler)[0x2].Pad6NeedleSearch (Normal) == "Pad 6 Needle Search"
In&Out fam(Sampler)[0x2].Pad7Control (Logic) == "Pad 7 Control"
In&Out fam(Sampler)[0x2].Pad7Mode (Integer) == "Pad 7 Mode"
In&Out fam(Sampler)[0x2].Pad7Mute (Logic) == "Pad 7 Mute"
In&Out fam(Sampler)[0x2].Pad7Volume (Normal) == "Pad 7 Volume"
In&Out fam(Sampler)[0x2].Pad7RollingFrequency (Integer) == "Pad 7 Rolling Frequency"
In&Out fam(Sampler)[0x2].Pad7BendUp (Logic) == "Pad 7 Bend Up"
In&Out fam(Sampler)[0x2].Pad7BendDown (Logic) == "Pad 7 Bend Down"
   Out fam(Sampler)[0x2].Pad7Loaded (Logic) == "Pad 7 Loaded"
In&Out fam(Sampler)[0x2].Pad7PitchBend (Polar) == "Pad 7 Pitch Bend"
In     fam(Sampler)[0x2].Pad7Empty (Trigger) == "Pad 7 Empty"
   Out fam(Sampler)[0x2].Pad7NeedleSearch (Normal) == "Pad 7 Needle Search"
In&Out fam(Sampler)[0x2].Pad8Control (Logic) == "Pad 8 Control"
In&Out fam(Sampler)[0x2].Pad8Mode (Integer) == "Pad 8 Mode"
In&Out fam(Sampler)[0x2].Pad8Mute (Logic) == "Pad 8 Mute"
In&Out fam(Sampler)[0x2].Pad8Volume (Normal) == "Pad 8 Volume"
In&Out fam(Sampler)[0x2].Pad8RollingFrequency (Integer) == "Pad 8 Rolling Frequency"
In&Out fam(Sampler)[0x2].Pad8BendUp (Logic) == "Pad 8 Bend Up"
In&Out fam(Sampler)[0x2].Pad8BendDown (Logic) == "Pad 8 Bend Down"
   Out fam(Sampler)[0x2].Pad8Loaded (Logic) == "Pad 8 Loaded"
In&Out fam(Sampler)[0x2].Pad8PitchBend (Polar) == "Pad 8 Pitch Bend"
In     fam(Sampler)[0x2].Pad8Empty (Trigger) == "Pad 8 Empty"
   Out fam(Sampler)[0x2].Pad8NeedleSearch (Normal) == "Pad 8 Needle Search"
   Out fam(Sampler)[0x2].MatchSamplerBPMFeedback (Logic) == "Match Sampler BPM Feedback"
   Out fam(Sampler)[0x2].IsMaster (Logic) == "Is Master"


ACTIVE SAMPLER:

In&Out fam(Sampler)[@].ClockStartStop (Logic) == "Clock Start/Stop"
In&Out fam(Sampler)[@].ClockUp (Logic) == "Clock Up"
In&Out fam(Sampler)[@].ClockDown (Logic) == "Clock Down"
In&Out fam(Sampler)[@].ClockBendUp (Logic) == "Clock Bend Up"
In&Out fam(Sampler)[@].ClockBendDown (Logic) == "Clock Bend Down"
In     fam(Sampler)[@].SetAsMaster (Trigger) == "Set as Master"
In&Out fam(Sampler)[@].SyncWithMaster (Logic) == "Sync with Master"
In     fam(Sampler)[@].MatchBPMWithMaster (Trigger) == "Match BPM with Master"
In     fam(Sampler)[@].SaveSampleBank (Trigger) == "Save Sample Bank"
In&Out fam(Sampler)[@].SelectActivePad (Integer) == "Select Active Pad"
In     fam(Sampler)[@].BrowseSampleBankList (Integer) == "Browse Sample Bank List"
In     fam(Sampler)[@].LoadSelectedSampleBank (Trigger) == "Load Selected Sample Bank"
In     fam(Sampler)[@].TriggerNewSampleBankControl (Trigger) == "Trigger New Sample Bank"
In     fam(Sampler)[@].TriggerNewHotBankControl (Integer) == "Trigger New Hot Bank"
In&Out fam(Sampler)[@].PadActiveControl (Logic) == "Pad Active Control"
In&Out fam(Sampler)[@].PadActiveMode (Integer) == "Pad Active Mode"
In&Out fam(Sampler)[@].PadActiveMute (Logic) == "Pad Active Mute"
In&Out fam(Sampler)[@].PadActiveVolume (Normal) == "Pad Active Volume"
In&Out fam(Sampler)[@].PadActiveRollingFrequency (Integer) == "Pad Active Rolling Frequency"
In&Out fam(Sampler)[@].PadActiveBendUp (Logic) == "Pad Active Bend Up"
In&Out fam(Sampler)[@].PadActiveBendDown (Logic) == "Pad Active Bend Down"
   Out fam(Sampler)[@].PadActiveLoaded (Logic) == "Pad Active Loaded"
In&Out fam(Sampler)[@].PadActivePitchBend (Polar) == "Pad Active Pitch Bend"
In     fam(Sampler)[@].PadActiveEmpty (Trigger) == "Pad Active Empty"
   Out fam(Sampler)[@].PadActiveNeedleSearch (Normal) == "Pad Active Needle Search"
In&Out fam(Sampler)[@].Pad1Control (Logic) == "Pad 1 Control"
In&Out fam(Sampler)[@].Pad1Mode (Integer) == "Pad 1 Mode"
In&Out fam(Sampler)[@].Pad1Mute (Logic) == "Pad 1 Mute"
In&Out fam(Sampler)[@].Pad1Volume (Normal) == "Pad 1 Volume"
In&Out fam(Sampler)[@].Pad1RollingFrequency (Integer) == "Pad 1 Rolling Frequency"
In&Out fam(Sampler)[@].Pad1BendUp (Logic) == "Pad 1 Bend Up"
In&Out fam(Sampler)[@].Pad1BendDown (Logic) == "Pad 1 Bend Down"
   Out fam(Sampler)[@].Pad1Loaded (Logic) == "Pad 1 Loaded"
In&Out fam(Sampler)[@].Pad1PitchBend (Polar) == "Pad 1 Pitch Bend"
In     fam(Sampler)[@].Pad1Empty (Trigger) == "Pad 1 Empty"
   Out fam(Sampler)[@].Pad1NeedleSearch (Normal) == "Pad 1 Needle Search"
In&Out fam(Sampler)[@].Pad2Control (Logic) == "Pad 2 Control"
In&Out fam(Sampler)[@].Pad2Mode (Integer) == "Pad 2 Mode"
In&Out fam(Sampler)[@].Pad2Mute (Logic) == "Pad 2 Mute"
In&Out fam(Sampler)[@].Pad2Volume (Normal) == "Pad 2 Volume"
In&Out fam(Sampler)[@].Pad2RollingFrequency (Integer) == "Pad 2 Rolling Frequency"
In&Out fam(Sampler)[@].Pad2BendUp (Logic) == "Pad 2 Bend Up"
In&Out fam(Sampler)[@].Pad2BendDown (Logic) == "Pad 2 Bend Down"
   Out fam(Sampler)[@].Pad2Loaded (Logic) == "Pad 2 Loaded"
In&Out fam(Sampler)[@].Pad2PitchBend (Polar) == "Pad 2 Pitch Bend"
In     fam(Sampler)[@].Pad2Empty (Trigger) == "Pad 2 Empty"
   Out fam(Sampler)[@].Pad2NeedleSearch (Normal) == "Pad 2 Needle Search"
In&Out fam(Sampler)[@].Pad3Control (Logic) == "Pad 3 Control"
In&Out fam(Sampler)[@].Pad3Mode (Integer) == "Pad 3 Mode"
In&Out fam(Sampler)[@].Pad3Mute (Logic) == "Pad 3 Mute"
In&Out fam(Sampler)[@].Pad3Volume (Normal) == "Pad 3 Volume"
In&Out fam(Sampler)[@].Pad3RollingFrequency (Integer) == "Pad 3 Rolling Frequency"
In&Out fam(Sampler)[@].Pad3BendUp (Logic) == "Pad 3 Bend Up"
In&Out fam(Sampler)[@].Pad3BendDown (Logic) == "Pad 3 Bend Down"
   Out fam(Sampler)[@].Pad3Loaded (Logic) == "Pad 3 Loaded"
In&Out fam(Sampler)[@].Pad3PitchBend (Polar) == "Pad 3 Pitch Bend"
In     fam(Sampler)[@].Pad3Empty (Trigger) == "Pad 3 Empty"
   Out fam(Sampler)[@].Pad3NeedleSearch (Normal) == "Pad 3 Needle Search"
In&Out fam(Sampler)[@].Pad4Control (Logic) == "Pad 4 Control"
In&Out fam(Sampler)[@].Pad4Mode (Integer) == "Pad 4 Mode"
In&Out fam(Sampler)[@].Pad4Mute (Logic) == "Pad 4 Mute"
In&Out fam(Sampler)[@].Pad4Volume (Normal) == "Pad 4 Volume"
In&Out fam(Sampler)[@].Pad4RollingFrequency (Integer) == "Pad 4 Rolling Frequency"
In&Out fam(Sampler)[@].Pad4BendUp (Logic) == "Pad 4 Bend Up"
In&Out fam(Sampler)[@].Pad4BendDown (Logic) == "Pad 4 Bend Down"
   Out fam(Sampler)[@].Pad4Loaded (Logic) == "Pad 4 Loaded"
In&Out fam(Sampler)[@].Pad4PitchBend (Polar) == "Pad 4 Pitch Bend"
In     fam(Sampler)[@].Pad4Empty (Trigger) == "Pad 4 Empty"
   Out fam(Sampler)[@].Pad4NeedleSearch (Normal) == "Pad 4 Needle Search"
In&Out fam(Sampler)[@].Pad5Control (Logic) == "Pad 5 Control"
In&Out fam(Sampler)[@].Pad5Mode (Integer) == "Pad 5 Mode"
In&Out fam(Sampler)[@].Pad5Mute (Logic) == "Pad 5 Mute"
In&Out fam(Sampler)[@].Pad5Volume (Normal) == "Pad 5 Volume"
In&Out fam(Sampler)[@].Pad5RollingFrequency (Integer) == "Pad 5 Rolling Frequency"
In&Out fam(Sampler)[@].Pad5BendUp (Logic) == "Pad 5 Bend Up"
In&Out fam(Sampler)[@].Pad5BendDown (Logic) == "Pad 5 Bend Down"
   Out fam(Sampler)[@].Pad5Loaded (Logic) == "Pad 5 Loaded"
In&Out fam(Sampler)[@].Pad5PitchBend (Polar) == "Pad 5 Pitch Bend"
In     fam(Sampler)[@].Pad5Empty (Trigger) == "Pad 5 Empty"
   Out fam(Sampler)[@].Pad5NeedleSearch (Normal) == "Pad 5 Needle Search"
In&Out fam(Sampler)[@].Pad6Control (Logic) == "Pad 6 Control"
In&Out fam(Sampler)[@].Pad6Mode (Integer) == "Pad 6 Mode"
In&Out fam(Sampler)[@].Pad6Mute (Logic) == "Pad 6 Mute"
In&Out fam(Sampler)[@].Pad6Volume (Normal) == "Pad 6 Volume"
In&Out fam(Sampler)[@].Pad6RollingFrequency (Integer) == "Pad 6 Rolling Frequency"
In&Out fam(Sampler)[@].Pad6BendUp (Logic) == "Pad 6 Bend Up"
In&Out fam(Sampler)[@].Pad6BendDown (Logic) == "Pad 6 Bend Down"
   Out fam(Sampler)[@].Pad6Loaded (Logic) == "Pad 6 Loaded"
In&Out fam(Sampler)[@].Pad6PitchBend (Polar) == "Pad 6 Pitch Bend"
In     fam(Sampler)[@].Pad6Empty (Trigger) == "Pad 6 Empty"
   Out fam(Sampler)[@].Pad6NeedleSearch (Normal) == "Pad 6 Needle Search"
In&Out fam(Sampler)[@].Pad7Control (Logic) == "Pad 7 Control"
In&Out fam(Sampler)[@].Pad7Mode (Integer) == "Pad 7 Mode"
In&Out fam(Sampler)[@].Pad7Mute (Logic) == "Pad 7 Mute"
In&Out fam(Sampler)[@].Pad7Volume (Normal) == "Pad 7 Volume"
In&Out fam(Sampler)[@].Pad7RollingFrequency (Integer) == "Pad 7 Rolling Frequency"
In&Out fam(Sampler)[@].Pad7BendUp (Logic) == "Pad 7 Bend Up"
In&Out fam(Sampler)[@].Pad7BendDown (Logic) == "Pad 7 Bend Down"
   Out fam(Sampler)[@].Pad7Loaded (Logic) == "Pad 7 Loaded"
In&Out fam(Sampler)[@].Pad7PitchBend (Polar) == "Pad 7 Pitch Bend"
In     fam(Sampler)[@].Pad7Empty (Trigger) == "Pad 7 Empty"
   Out fam(Sampler)[@].Pad7NeedleSearch (Normal) == "Pad 7 Needle Search"
In&Out fam(Sampler)[@].Pad8Control (Logic) == "Pad 8 Control"
In&Out fam(Sampler)[@].Pad8Mode (Integer) == "Pad 8 Mode"
In&Out fam(Sampler)[@].Pad8Mute (Logic) == "Pad 8 Mute"
In&Out fam(Sampler)[@].Pad8Volume (Normal) == "Pad 8 Volume"
In&Out fam(Sampler)[@].Pad8RollingFrequency (Integer) == "Pad 8 Rolling Frequency"
In&Out fam(Sampler)[@].Pad8BendUp (Logic) == "Pad 8 Bend Up"
In&Out fam(Sampler)[@].Pad8BendDown (Logic) == "Pad 8 Bend Down"
   Out fam(Sampler)[@].Pad8Loaded (Logic) == "Pad 8 Loaded"
In&Out fam(Sampler)[@].Pad8PitchBend (Polar) == "Pad 8 Pitch Bend"
In     fam(Sampler)[@].Pad8Empty (Trigger) == "Pad 8 Empty"
   Out fam(Sampler)[@].Pad8NeedleSearch (Normal) == "Pad 8 Needle Search"
   Out fam(Sampler)[@].MatchSamplerBPMFeedback (Logic) == "Match Sampler BPM Feedback"
   Out fam(Sampler)[@].IsMaster (Logic) == "Is Master"


ALL SAMPLERS:

In     fam(Sampler)[*].ClockStartStop (Logic) == "Clock Start/Stop"
In     fam(Sampler)[*].ClockUp (Logic) == "Clock Up"
In     fam(Sampler)[*].ClockDown (Logic) == "Clock Down"
In     fam(Sampler)[*].ClockBendUp (Logic) == "Clock Bend Up"
In     fam(Sampler)[*].ClockBendDown (Logic) == "Clock Bend Down"
In     fam(Sampler)[*].SetAsMaster (Trigger) == "Set as Master"
In     fam(Sampler)[*].SyncWithMaster (Logic) == "Sync with Master"
In     fam(Sampler)[*].MatchBPMWithMaster (Trigger) == "Match BPM with Master"
In     fam(Sampler)[*].SaveSampleBank (Trigger) == "Save Sample Bank"
In     fam(Sampler)[*].SelectActivePad (Integer) == "Select Active Pad"
In     fam(Sampler)[*].BrowseSampleBankList (Integer) == "Browse Sample Bank List"
In     fam(Sampler)[*].LoadSelectedSampleBank (Trigger) == "Load Selected Sample Bank"
In     fam(Sampler)[*].TriggerNewSampleBankControl (Trigger) == "Trigger New Sample Bank"
In     fam(Sampler)[*].TriggerNewHotBankControl (Integer) == "Trigger New Hot Bank"
In     fam(Sampler)[*].PadActiveControl (Logic) == "Pad Active Control"
In     fam(Sampler)[*].PadActiveMode (Integer) == "Pad Active Mode"
In     fam(Sampler)[*].PadActiveMute (Logic) == "Pad Active Mute"
In     fam(Sampler)[*].PadActiveVolume (Normal) == "Pad Active Volume"
In     fam(Sampler)[*].PadActiveRollingFrequency (Integer) == "Pad Active Rolling Frequency"
In     fam(Sampler)[*].PadActiveBendUp (Logic) == "Pad Active Bend Up"
In     fam(Sampler)[*].PadActiveBendDown (Logic) == "Pad Active Bend Down"
In     fam(Sampler)[*].PadActivePitchBend (Polar) == "Pad Active Pitch Bend"
In     fam(Sampler)[*].PadActiveEmpty (Trigger) == "Pad Active Empty"
In     fam(Sampler)[*].Pad1Control (Logic) == "Pad 1 Control"
In     fam(Sampler)[*].Pad1Mode (Integer) == "Pad 1 Mode"
In     fam(Sampler)[*].Pad1Mute (Logic) == "Pad 1 Mute"
In     fam(Sampler)[*].Pad1Volume (Normal) == "Pad 1 Volume"
In     fam(Sampler)[*].Pad1RollingFrequency (Integer) == "Pad 1 Rolling Frequency"
In     fam(Sampler)[*].Pad1BendUp (Logic) == "Pad 1 Bend Up"
In     fam(Sampler)[*].Pad1BendDown (Logic) == "Pad 1 Bend Down"
In     fam(Sampler)[*].Pad1PitchBend (Polar) == "Pad 1 Pitch Bend"
In     fam(Sampler)[*].Pad1Empty (Trigger) == "Pad 1 Empty"
In     fam(Sampler)[*].Pad2Control (Logic) == "Pad 2 Control"
In     fam(Sampler)[*].Pad2Mode (Integer) == "Pad 2 Mode"
In     fam(Sampler)[*].Pad2Mute (Logic) == "Pad 2 Mute"
In     fam(Sampler)[*].Pad2Volume (Normal) == "Pad 2 Volume"
In     fam(Sampler)[*].Pad2RollingFrequency (Integer) == "Pad 2 Rolling Frequency"
In     fam(Sampler)[*].Pad2BendUp (Logic) == "Pad 2 Bend Up"
In     fam(Sampler)[*].Pad2BendDown (Logic) == "Pad 2 Bend Down"
In     fam(Sampler)[*].Pad2PitchBend (Polar) == "Pad 2 Pitch Bend"
In     fam(Sampler)[*].Pad2Empty (Trigger) == "Pad 2 Empty"
In     fam(Sampler)[*].Pad3Control (Logic) == "Pad 3 Control"
In     fam(Sampler)[*].Pad3Mode (Integer) == "Pad 3 Mode"
In     fam(Sampler)[*].Pad3Mute (Logic) == "Pad 3 Mute"
In     fam(Sampler)[*].Pad3Volume (Normal) == "Pad 3 Volume"
In     fam(Sampler)[*].Pad3RollingFrequency (Integer) == "Pad 3 Rolling Frequency"
In     fam(Sampler)[*].Pad3BendUp (Logic) == "Pad 3 Bend Up"
In     fam(Sampler)[*].Pad3BendDown (Logic) == "Pad 3 Bend Down"
In     fam(Sampler)[*].Pad3PitchBend (Polar) == "Pad 3 Pitch Bend"
In     fam(Sampler)[*].Pad3Empty (Trigger) == "Pad 3 Empty"
In     fam(Sampler)[*].Pad4Control (Logic) == "Pad 4 Control"
In     fam(Sampler)[*].Pad4Mode (Integer) == "Pad 4 Mode"
In     fam(Sampler)[*].Pad4Mute (Logic) == "Pad 4 Mute"
In     fam(Sampler)[*].Pad4Volume (Normal) == "Pad 4 Volume"
In     fam(Sampler)[*].Pad4RollingFrequency (Integer) == "Pad 4 Rolling Frequency"
In     fam(Sampler)[*].Pad4BendUp (Logic) == "Pad 4 Bend Up"
In     fam(Sampler)[*].Pad4BendDown (Logic) == "Pad 4 Bend Down"
In     fam(Sampler)[*].Pad4PitchBend (Polar) == "Pad 4 Pitch Bend"
In     fam(Sampler)[*].Pad4Empty (Trigger) == "Pad 4 Empty"
In     fam(Sampler)[*].Pad5Control (Logic) == "Pad 5 Control"
In     fam(Sampler)[*].Pad5Mode (Integer) == "Pad 5 Mode"
In     fam(Sampler)[*].Pad5Mute (Logic) == "Pad 5 Mute"
In     fam(Sampler)[*].Pad5Volume (Normal) == "Pad 5 Volume"
In     fam(Sampler)[*].Pad5RollingFrequency (Integer) == "Pad 5 Rolling Frequency"
In     fam(Sampler)[*].Pad5BendUp (Logic) == "Pad 5 Bend Up"
In     fam(Sampler)[*].Pad5BendDown (Logic) == "Pad 5 Bend Down"
In     fam(Sampler)[*].Pad5PitchBend (Polar) == "Pad 5 Pitch Bend"
In     fam(Sampler)[*].Pad5Empty (Trigger) == "Pad 5 Empty"
In     fam(Sampler)[*].Pad6Control (Logic) == "Pad 6 Control"
In     fam(Sampler)[*].Pad6Mode (Integer) == "Pad 6 Mode"
In     fam(Sampler)[*].Pad6Mute (Logic) == "Pad 6 Mute"
In     fam(Sampler)[*].Pad6Volume (Normal) == "Pad 6 Volume"
In     fam(Sampler)[*].Pad6RollingFrequency (Integer) == "Pad 6 Rolling Frequency"
In     fam(Sampler)[*].Pad6BendUp (Logic) == "Pad 6 Bend Up"
In     fam(Sampler)[*].Pad6BendDown (Logic) == "Pad 6 Bend Down"
In     fam(Sampler)[*].Pad6PitchBend (Polar) == "Pad 6 Pitch Bend"
In     fam(Sampler)[*].Pad6Empty (Trigger) == "Pad 6 Empty"
In     fam(Sampler)[*].Pad7Control (Logic) == "Pad 7 Control"
In     fam(Sampler)[*].Pad7Mode (Integer) == "Pad 7 Mode"
In     fam(Sampler)[*].Pad7Mute (Logic) == "Pad 7 Mute"
In     fam(Sampler)[*].Pad7Volume (Normal) == "Pad 7 Volume"
In     fam(Sampler)[*].Pad7RollingFrequency (Integer) == "Pad 7 Rolling Frequency"
In     fam(Sampler)[*].Pad7BendUp (Logic) == "Pad 7 Bend Up"
In     fam(Sampler)[*].Pad7BendDown (Logic) == "Pad 7 Bend Down"
In     fam(Sampler)[*].Pad7PitchBend (Polar) == "Pad 7 Pitch Bend"
In     fam(Sampler)[*].Pad7Empty (Trigger) == "Pad 7 Empty"
In     fam(Sampler)[*].Pad8Control (Logic) == "Pad 8 Control"
In     fam(Sampler)[*].Pad8Mode (Integer) == "Pad 8 Mode"
In     fam(Sampler)[*].Pad8Mute (Logic) == "Pad 8 Mute"
In     fam(Sampler)[*].Pad8Volume (Normal) == "Pad 8 Volume"
In     fam(Sampler)[*].Pad8RollingFrequency (Integer) == "Pad 8 Rolling Frequency"
In     fam(Sampler)[*].Pad8BendUp (Logic) == "Pad 8 Bend Up"
In     fam(Sampler)[*].Pad8BendDown (Logic) == "Pad 8 Bend Down"
